channel_id,channel_name,channel_description,channel_uploader_url,channel_title,id,url,title,description,duration,view_count
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,zAjBSfFGpKk,https://www.youtube.com/watch?v=zAjBSfFGpKk,MILEI DESTROZA A LUIS MAJUL,"Canal Oficial de Javier Milei

Redes:
Instagram: https://www.instagram.com/javiermilei/
Twitter: https://twitter.com/JMilei
Facebook: https://www.facebook.com/JavierMileiEconomista/
Youtube:...",1703.0,29137
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,yAuIjst9ZIU,https://www.youtube.com/watch?v=yAuIjst9ZIU,JAVIER MILEI CON BABY ETCHECOPAR,"Redes:
Instagram: https://www.instagram.com/javiermilei/
Twitter: https://twitter.com/JMilei
Facebook: https://www.facebook.com/JavierMileiEconomista/
Youtube: https://shorturl.at/mnAN1

VLLC!",2671.0,6780
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,3pFGfppjiQs,https://www.youtube.com/watch?v=3pFGfppjiQs,JAVIER MILEI RESPONDE TODO EN TN,"Redes:

Instagram: https://www.instagram.com/javiermilei/
Twitter: https://twitter.com/JMilei
Facebook: https://www.facebook.com/JavierMileiEconomista/
Youtube: https://shorturl.at/mnAN1


VLLC!",2495.0,1992
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,dsq0YvdQmIE,https://www.youtube.com/watch?v=dsq0YvdQmIE,JAVIER MILEI CON JONATAN VIALE EN LN+,"Canal Oficial de Javier Milei

Redes:
Instagram: https://www.instagram.com/javiermilei/
Twitter: https://twitter.com/JMilei
Facebook: https://www.facebook.com/JavierMileiEconomista/
Youtube:...",3306.0,1539
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,rTR8UdBK8n4,https://www.youtube.com/watch?v=rTR8UdBK8n4,"Javier Milei: ""Ningún rival directo me llamó para felicitarme"" #LaCruelVerdad con Trebucq","Canal Oficial de Javier Milei

Redes:
Instagram: https://www.instagram.com/javiermilei/
Twitter: https://twitter.com/JMilei
Facebook: https://www.facebook.com/JavierMileiEconomista
Youtube:...",2435.0,3258
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,jfkeV8S1yzU,https://www.youtube.com/watch?v=jfkeV8S1yzU,MILEI SE EMOCIONA CON FANTINO TRAS EL TRIUNFO DE LAS PASO,"Canal Oficial de Javier Milei

Redes:
Instagram: https://www.instagram.com/javiermilei/
Twitter: https://twitter.com/JMilei
Facebook: https://www.facebook.com/JavierMileiEconomista
Youtube:...",5745.0,5359
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,tRAhsZSzn_0,https://www.youtube.com/watch?v=tRAhsZSzn_0,Javier Milei: primera aparición en TV luego del TRIUNFO,"Canal Oficial de Javier Milei

Redes:
Instagram: https://www.instagram.com/javiermilei/
Twitter: https://twitter.com/JMilei
Facebook: https://www.facebook.com/JavierMileiEconomista/
Youtube:...",1366.0,3994
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,a7bUj-0W1J8,https://www.youtube.com/watch?v=a7bUj-0W1J8,DISCURSO DE JAVIER MILEI EN EL BUNKER DÍA HISTÓRICO,"Canal Oficial de Javier Milei

Redes:
Instagram: https://www.instagram.com/javiermilei/
Twitter: https://twitter.com/JMilei
Facebook: https://www.facebook.com/JavierMileiEconomista/
Youtube:...",1105.0,14554
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,Lj2ujetzSz0,https://www.youtube.com/watch?v=Lj2ujetzSz0,Javier Milei con Esteban Trebucq,"Canal Oficial de Javier Milei

Redes:
Instagram: https://www.instagram.com/javiermilei/
Twitter: https://twitter.com/JMilei
Facebook: https://www.facebook.com/JavierMileiEconomista/
Youtube:...",2182.0,4364
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,ORTlT-cQBQg,https://www.youtube.com/watch?v=ORTlT-cQBQg,DISCURSO de Javier Milei en el MOVISTAR ARENA,"Canal Oficial de Javier Milei

Redes:
Instagram: https://www.instagram.com/javiermilei/
Twitter: https://twitter.com/JMilei
Facebook: https://www.facebook.com/JavierMileiEconomista
Youtube:...",2326.0,5226
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,EXvbHcvy98g,https://www.youtube.com/watch?v=EXvbHcvy98g,Javier Milei explica cómo va a lograr sus propuestas con Eduardo Feinmann,"Canal Oficial de Javier Milei

Redes:
Instagram: https://www.instagram.com/javiermilei/
Twitter: https://twitter.com/JMilei
Facebook: https://www.facebook.com/JavierMileiEconomista/
Youtube:...",2466.0,2333
UCwKZnJ48oXRCCGCQbL1BPSA,Javier Milei,"Canal Oficial de Javier Milei
VLLC!

",https://www.youtube.com/@JavierMileiOK,Javier Milei - Videos,_2GnJ22phzw,https://www.youtube.com/watch?v=_2GnJ22phzw,Javier Milei presenta su Plan de Gobierno,"Canal Oficial de Javier Milei

Redes:
Instagram: https://www.instagram.com/javiermilei/
Twitter: https://twitter.com/JMilei
Facebook: https://www.facebook.com/JavierMileiEconomista
Youtube:...",1741.0,43203
